$H
G1 F12000.0
G21
M05 S10
M05 S10
G1 X188.2812 Y191.7049
M05 S10
G0 X197.9167 Y191.6667
M03 S70
G1 X197.6562 Y191.0156
G1 X197.3958 Y191.6667
G1 X197.6562 Y192.3177
G1 X197.9167 Y191.6667
M05 S10
G0 X15.5612 Y191.6016
M03 S70
G1 X15.9984 Y190.6250
G1 X16.1752 Y189.9740
G1 X15.5095 Y190.7046
G1 X15.0723 Y191.9271
G1 X15.5612 Y191.6016
M05 S10
G0 X92.6669 Y190.9505
M03 S70
G1 X92.7121 Y189.3229
G1 X91.9271 Y191.4451
G1 X92.6669 Y190.9505
M05 S10
G0 X105.3874 Y190.9454
M03 S70
G1 X105.4589 Y189.9679
G1 X104.4271 Y191.8102
G1 X105.3874 Y190.9454
M05 S10
G0 X148.0946 Y191.3574
M03 S70
G1 X147.9372 Y191.5148
G1 X148.0740 Y191.8566
G1 X148.0946 Y191.3574
M05 S10
G0 X61.9820 Y190.8203
M03 S70
G1 X62.1505 Y189.8956
G1 X61.1979 Y191.5193
G1 X61.9820 Y190.8203
M05 S10
G0 X126.0377 Y190.5165
M03 S70
G1 X125.6798 Y191.0156
G1 X125.7694 Y191.4062
G1 X126.0377 Y190.5165
M05 S10
G0 X159.3538 Y190.7896
M03 S70
G1 X159.6594 Y188.3112
G1 X159.1575 Y188.4614
G1 X158.6692 Y191.6667
G1 X159.3538 Y190.7896
M05 S10
G0 X10.9375 Y190.8854
M03 S70
G1 X10.8227 Y190.6250
G1 X10.5469 Y190.8854
G1 X10.6617 Y191.1458
G1 X10.9375 Y190.8854
M05 S10
G0 X115.2662 Y189.1378
M03 S70
G1 X114.6040 Y190.3646
G1 X115.0366 Y190.1719
G1 X115.2662 Y189.1378
M05 S10
G0 X169.7837 Y189.4531
M03 S70
G1 X169.5312 Y189.0625
G1 X169.2788 Y190.2344
G1 X169.5312 Y190.6250
G1 X169.7837 Y189.4531
M05 S10
G0 X149.1518 Y188.9549
M03 S70
G1 X149.0267 Y187.7604
G1 X148.3935 Y190.4942
G1 X149.1518 Y188.9549
M05 S10
G0 X164.0625 Y189.5526
M03 S70
G1 X163.8021 Y189.4531
G1 X163.5417 Y189.8745
G1 X163.8021 Y189.9740
G1 X164.0625 Y189.5526
M05 S10
G0 X170.7729 Y189.5833
M03 S70
G1 X170.8982 Y189.0625
G1 X170.3729 Y189.5833
G1 X170.2477 Y190.1042
G1 X170.7729 Y189.5833
M05 S10
G0 X59.5703 Y189.3376
M03 S70
G1 X59.9357 Y188.5417
G1 X58.5938 Y189.6790
G1 X59.5703 Y189.3376
M05 S10
G0 X57.0313 Y188.9323
M03 S70
G1 X57.0950 Y188.5417
G1 X56.5104 Y188.9323
G1 X56.4466 Y189.3229
G1 X57.0313 Y188.9323
M05 S10
G0 X67.7749 Y188.8605
M03 S70
G1 X67.2222 Y188.8520
G1 X66.7149 Y189.2227
G1 X67.2676 Y189.2313
G1 X67.7749 Y188.8605
M05 S10
G0 X0.0000 Y188.6082
M03 S70
G1 X1.1068 Y186.7204
G1 X0.6510 Y188.2812
G1 X0.0000 Y188.6082
M05 S10
G0 X161.6362 Y187.9720
M03 S70
G1 X161.4789 Y188.1293
G1 X161.6157 Y188.4711
G1 X161.6362 Y187.9720
M05 S10
G0 X30.9896 Y187.3925
M03 S70
G1 X26.4599 Y182.7314
G1 X24.4792 Y182.3008
G1 X26.1537 Y184.6655
G1 X26.9461 Y185.7281
G1 X27.7344 Y186.5732
G1 X29.4271 Y187.3923
G1 X30.9896 Y187.3925
M05 S10
G0 X16.9271 Y187.5000
M03 S70
G1 X16.8122 Y187.2396
G1 X16.5365 Y187.5000
G1 X16.6513 Y187.7604
G1 X16.9271 Y187.5000
M05 S10
G0 X19.0531 Y186.4997
M03 S70
G1 X19.2484 Y185.4167
G1 X19.5312 Y185.6889
G1 X21.0979 Y187.2396
G1 X21.2103 Y186.0677
G1 X21.2725 Y184.8958
G1 X22.1354 Y186.1198
G1 X23.1097 Y186.3200
G1 X24.1442 Y186.1549
G1 X26.4983 Y186.8698
G1 X25.5208 Y185.2348
G1 X24.7396 Y184.9027
G1 X19.8651 Y181.1883
G1 X18.8577 Y180.8240
G1 X18.3681 Y180.8272
G1 X17.4215 Y182.2358
G1 X17.9890 Y187.0864
G1 X19.0531 Y186.4997
M05 S10
G0 X154.6875 Y187.1094
M03 S70
G1 X154.4271 Y186.5885
G1 X154.1667 Y187.1094
G1 X154.4271 Y187.6302
G1 X154.6875 Y187.1094
M05 S10
G0 X74.7464 Y186.9664
M03 S70
G1 X75.1325 Y184.8180
G1 X75.9189 Y181.2438
G1 X76.1101 Y183.5817
G1 X76.2551 Y186.1979
G1 X76.8078 Y185.7053
G1 X78.2445 Y183.8384
G1 X80.1411 Y180.0543
G1 X79.4643 Y180.2455
G1 X79.4344 Y178.9346
G1 X80.6084 Y178.8411
G1 X80.4285 Y180.0781
G1 X81.8809 Y178.6547
G1 X83.3333 Y177.9729
G1 X81.9146 Y180.3077
G1 X80.8364 Y181.1673
G1 X79.1170 Y183.4876
G1 X79.7350 Y185.2988
G1 X80.5880 Y185.9164
G1 X81.2263 Y186.7188
G1 X81.7932 Y184.3750
G1 X82.0082 Y182.5521
G1 X82.1937 Y181.9010
G1 X82.3809 Y182.6292
G1 X82.4068 Y183.6182
G1 X82.4191 Y184.3224
G1 X84.1359 Y180.3385
G1 X85.2305 Y177.0833
G1 X85.2989 Y177.9297
G1 X84.9888 Y179.8177
G1 X84.8617 Y180.8594
G1 X85.5376 Y180.0781
G1 X86.9218 Y178.1906
G1 X88.1792 Y179.2456
G1 X87.2756 Y182.9205
G1 X86.2825 Y186.0426
G1 X87.6306 Y186.0802
G1 X89.9464 Y183.1328
G1 X90.3646 Y180.8237
G1 X88.9323 Y180.0723
G1 X89.2338 Y179.5159
G1 X90.4775 Y177.9297
G1 X91.2774 Y178.9062
G1 X91.4052 Y180.7292
G1 X93.5382 Y177.7995
G1 X94.1077 Y178.1901
G1 X93.9266 Y179.5573
G1 X94.8149 Y178.8889
G1 X96.3447 Y176.9427
G1 X96.9863 Y175.6649
G1 X97.2885 Y176.7087
G1 X97.3786 Y179.0455
G1 X97.3715 Y181.1348
G1 X99.4974 Y178.3200
G1 X101.4748 Y175.5425
G1 X101.7360 Y175.6076
G1 X100.9256 Y177.2099
G1 X100.0864 Y179.0162
G1 X98.8618 Y180.5758
G1 X97.0102 Y183.0188
G1 X97.4861 Y185.6115
G1 X98.8282 Y183.5366
G1 X100.0956 Y181.3368
G1 X99.2828 Y184.4515
G1 X98.8934 Y186.2372
G1 X100.4925 Y183.1996
G1 X101.4106 Y180.0095
G1 X101.0555 Y179.2318
G1 X100.9199 Y179.1667
G1 X102.6618 Y177.2492
G1 X102.4434 Y179.5573
G1 X103.3796 Y179.1016
G1 X104.7365 Y178.1250
G1 X105.3689 Y177.0833
G1 X106.0179 Y176.0417
G1 X105.5847 Y180.1663
G1 X105.0120 Y183.1349
G1 X107.8125 Y178.2248
G1 X108.1090 Y177.7121
G1 X107.0554 Y181.2612
G1 X105.4688 Y185.4859
G1 X106.0547 Y186.0879
G1 X107.4799 Y185.7642
G1 X109.1037 Y182.1206
G1 X109.2172 Y179.3435
G1 X109.4125 Y178.5573
G1 X110.3516 Y177.6074
G1 X110.1328 Y180.4688
G1 X109.3250 Y186.1328
G1 X110.7050 Y186.3281
G1 X111.8318 Y186.0677
G1 X112.4677 Y185.8197
G1 X112.9644 Y183.0203
G1 X113.0010 Y180.3385
G1 X113.3275 Y179.9479
G1 X113.6011 Y180.5990
G1 X113.8090 Y179.9479
G1 X114.1749 Y178.5807
G1 X114.5883 Y177.8646
G1 X114.3479 Y180.2055
G1 X114.7212 Y180.9812
G1 X116.0466 Y179.9288
G1 X117.0101 Y178.9606
G1 X117.1613 Y179.1667
G1 X118.3680 Y179.4884
G1 X119.4194 Y177.8740
G1 X119.8434 Y177.7740
G1 X119.2697 Y179.4643
G1 X117.4785 Y182.2783
G1 X116.4063 Y185.4684
G1 X117.1766 Y186.4786
G1 X117.7803 Y185.6323
G1 X120.7102 Y181.0088
G1 X122.7233 Y178.4337
G1 X124.2136 Y177.3978
G1 X125.0000 Y177.0963
G1 X124.5655 Y178.3690
G1 X123.8043 Y180.3951
G1 X125.0503 Y179.6895
G1 X126.8643 Y177.6911
G1 X127.7595 Y177.5806
G1 X128.3854 Y177.2085
G1 X128.9062 Y176.9531
G1 X129.4256 Y177.6289
G1 X128.2177 Y181.8078
G1 X127.4216 Y184.2166
G1 X127.2709 Y185.6771
G1 X128.2969 Y185.6771
G1 X129.9479 Y183.6444
G1 X130.3540 Y180.6694
G1 X130.6136 Y178.7203
G1 X131.1316 Y178.1348
G1 X131.7922 Y178.2420
G1 X130.7393 Y173.6979
G1 X130.1729 Y174.6094
G1 X129.3043 Y175.0235
G1 X128.7886 Y174.2291
G1 X127.7594 Y175.0520
G1 X127.0858 Y175.4680
G1 X126.1921 Y173.5164
G1 X125.5242 Y174.9555
G1 X124.7381 Y175.8464
G1 X123.8442 Y173.4375
G1 X122.6153 Y176.6329
G1 X122.5744 Y177.7344
G1 X122.4200 Y176.4525
G1 X121.3673 Y175.7094
G1 X120.8199 Y175.9115
G1 X120.5912 Y174.5618
G1 X120.0544 Y173.5684
G1 X118.7160 Y174.7505
G1 X118.1554 Y175.7812
G1 X118.3835 Y173.7630
G1 X117.3409 Y173.9783
G1 X116.6667 Y176.0616
G1 X116.0343 Y176.9079
G1 X116.0360 Y175.3454
G1 X115.6458 Y174.2188
G1 X114.5423 Y175.1413
G1 X114.0552 Y175.1494
G1 X113.9677 Y172.9167
G1 X113.1727 Y174.0680
G1 X112.3562 Y175.5321
G1 X112.1321 Y174.9667
G1 X112.3983 Y173.7262
G1 X112.1184 Y173.6904
G1 X111.5643 Y173.5985
G1 X110.7054 Y174.6049
G1 X109.8879 Y175.0651
G1 X109.6146 Y174.8047
G1 X109.1016 Y175.2604
G1 X108.8459 Y174.8047
G1 X108.4624 Y174.8447
G1 X107.9287 Y174.8447
G1 X107.4901 Y173.6979
G1 X106.9646 Y174.0234
G1 X106.1198 Y174.2188
G1 X105.2095 Y174.3453
G1 X104.5759 Y174.6016
G1 X103.6020 Y174.7739
G1 X102.3530 Y176.1387
G1 X102.7344 Y175.2604
G1 X102.8641 Y173.3070
G1 X102.3017 Y173.8776
G1 X102.0001 Y174.6094
G1 X101.8439 Y173.8281
G1 X101.4297 Y173.0706
G1 X100.3906 Y174.6451
G1 X98.2773 Y177.6042
G1 X98.5555 Y175.7476
G1 X99.2956 Y172.2181
G1 X98.7008 Y173.9449
G1 X97.9167 Y173.9583
G1 X97.2368 Y173.0689
G1 X96.8226 Y173.3345
G1 X96.0938 Y173.8281
G1 X95.4210 Y174.4440
G1 X94.8848 Y174.6160
G1 X94.3644 Y174.9199
G1 X93.8491 Y175.1994
G1 X93.4979 Y174.9349
G1 X92.7009 Y174.7536
G1 X91.8915 Y174.6233
G1 X90.4924 Y174.8047
G1 X90.1246 Y175.6510
G1 X90.1144 Y174.7830
G1 X89.3699 Y174.6949
G1 X88.8021 Y174.7830
G1 X88.1097 Y174.9115
G1 X87.8079 Y175.9115
G1 X87.6144 Y175.0302
G1 X87.4209 Y174.1489
G1 X87.0112 Y174.9000
G1 X86.5118 Y175.0651
G1 X85.8306 Y175.1302
G1 X85.3838 Y175.7812
G1 X85.2768 Y175.3255
G1 X85.3498 Y173.2296
G1 X84.6819 Y173.5697
G1 X83.5829 Y173.3724
G1 X83.3478 Y174.9303
G1 X83.4149 Y176.5851
G1 X82.9876 Y175.4898
G1 X82.2917 Y174.1667
G1 X82.0312 Y174.7396
G1 X81.7708 Y174.2188
G1 X81.5104 Y173.6979
G1 X81.2500 Y174.2188
G1 X80.5676 Y173.9136
G1 X79.6145 Y173.7472
G1 X79.3032 Y174.0128
G1 X78.4331 Y174.6295
G1 X77.6203 Y175.4330
G1 X77.1139 Y174.7396
G1 X76.8843 Y177.8212
G1 X76.3922 Y179.3943
G1 X75.4893 Y180.3190
G1 X75.9487 Y177.8124
G1 X75.9495 Y175.0488
G1 X75.1763 Y176.0254
G1 X74.1982 Y177.1484
G1 X74.0463 Y177.0182
G1 X73.4375 Y177.3438
G1 X72.8438 Y177.6693
G1 X72.6606 Y176.3021
G1 X72.3096 Y174.4344
G1 X71.0684 Y175.5214
G1 X70.3089 Y176.1068
G1 X68.8278 Y175.1302
G1 X68.0858 Y175.3205
G1 X67.8459 Y174.0835
G1 X67.1744 Y174.0234
G1 X66.4062 Y173.9583
G1 X64.9082 Y175.1811
G1 X63.8021 Y178.6152
G1 X63.8021 Y180.3058
G1 X64.5623 Y179.5775
G1 X65.4787 Y178.2267
G1 X66.1458 Y178.3854
G1 X66.7608 Y178.7760
G1 X67.4479 Y178.6644
G1 X65.8090 Y180.3224
G1 X64.8717 Y181.7453
G1 X64.5833 Y183.3333
G1 X64.3229 Y182.1332
G1 X63.6719 Y181.0965
G1 X63.0208 Y179.7908
G1 X62.6302 Y178.6458
G1 X62.2396 Y179.4101
G1 X60.9314 Y182.0312
G1 X60.6742 Y180.9245
G1 X60.6713 Y179.8177
G1 X59.9755 Y180.7292
G1 X55.2240 Y185.4977
G1 X54.7439 Y186.0807
G1 X58.3432 Y184.3876
G1 X60.0055 Y183.0729
G1 X60.1563 Y184.7656
G1 X60.4191 Y186.4583
G1 X61.4838 Y185.1551
G1 X62.4747 Y184.8322
G1 X62.6799 Y185.8790
G1 X63.5417 Y185.6756
G1 X64.5100 Y184.4243
G1 X65.0877 Y183.7240
G1 X65.0959 Y184.9175
G1 X65.2505 Y186.2574
G1 X67.5863 Y185.1304
G1 X67.2716 Y182.8125
G1 X66.6495 Y183.0821
G1 X66.4121 Y182.6787
G1 X67.5189 Y181.2853
G1 X69.5979 Y178.9260
G1 X70.8363 Y177.7955
G1 X71.1237 Y178.6198
G1 X71.9034 Y179.3054
G1 X72.9818 Y179.0057
G1 X74.0538 Y178.4197
G1 X74.4005 Y180.3385
G1 X73.9494 Y183.9159
G1 X74.2255 Y187.5000
G1 X74.7464 Y186.9664
M05 S10
G0 X45.5729 Y186.9792
M03 S70
G1 X45.3125 Y186.7188
G1 X45.0521 Y186.9792
G1 X45.3125 Y187.2396
G1 X45.5729 Y186.9792
M05 S10
G0 X90.8387 Y186.7839
M03 S70
G1 X91.3634 Y185.1270
G1 X92.3093 Y182.7833
G1 X92.7573 Y180.2083
G1 X91.4062 Y182.1190
G1 X91.0346 Y182.7967
G1 X90.0538 Y186.2630
G1 X90.8387 Y186.7839
M05 S10
G0 X69.4526 Y186.3932
M03 S70
G1 X70.3928 Y185.8809
G1 X71.8542 Y185.1194
G1 X73.1733 Y184.5900
G1 X73.8353 Y179.2336
G1 X72.7240 Y179.6845
G1 X71.2256 Y181.5056
G1 X70.4331 Y181.1198
G1 X68.8812 Y180.9093
G1 X67.8971 Y182.3916
G1 X68.3479 Y184.3039
G1 X68.6435 Y186.6628
G1 X68.9095 Y186.5885
G1 X69.4526 Y186.3932
M05 S10
G0 X96.4503 Y186.3229
M03 S70
G1 X96.3316 Y185.1061
G1 X96.2488 Y181.7057
G1 X96.0550 Y179.1667
G1 X93.8521 Y181.3510
G1 X92.7134 Y183.3333
G1 X92.0277 Y184.8307
G1 X92.3603 Y185.6771
G1 X93.8251 Y185.1843
G1 X94.2708 Y185.5469
G1 X93.7500 Y186.3984
G1 X94.4010 Y186.3521
G1 X95.0521 Y186.3004
G1 X96.4503 Y186.3229
M05 S10
G0 X104.6562 Y183.1003
M03 S70
G1 X104.9258 Y179.6153
G1 X104.9781 Y178.9062
G1 X102.2180 Y181.1646
G1 X100.5208 Y185.7737
G1 X101.4914 Y185.6771
G1 X103.0093 Y186.0609
G1 X103.4965 Y186.9656
G1 X104.0764 Y186.4208
G1 X104.6562 Y183.1003
M05 S10
G0 X83.9233 Y186.2630
M03 S70
G1 X84.3103 Y182.6610
G1 X83.0729 Y186.3556
G1 X83.9233 Y186.2630
M05 S10
G0 X116.4882 Y182.8815
M03 S70
G1 X116.7220 Y179.9479
G1 X115.2342 Y181.2502
G1 X113.7855 Y184.1799
G1 X113.8448 Y186.2531
G1 X116.4882 Y182.8815
M05 S10
G0 X119.7917 Y185.6771
M03 S70
G1 X120.0541 Y185.8724
G1 X121.8364 Y186.5439
G1 X122.4923 Y183.5084
G1 X122.8225 Y179.8791
G1 X121.4616 Y181.0468
G1 X120.0358 Y183.5743
G1 X118.4896 Y186.4983
G1 X119.0104 Y186.1979
G1 X119.7917 Y185.6771
M05 S10
G0 X124.7396 Y186.1674
M03 S70
G1 X125.7557 Y186.3108
G1 X126.8269 Y183.0882
G1 X127.0833 Y180.2083
G1 X127.3398 Y180.9245
G1 X128.1113 Y181.0547
G1 X126.7930 Y179.2040
G1 X124.8752 Y181.2659
G1 X123.5777 Y184.2409
G1 X123.2422 Y186.4038
G1 X123.5933 Y186.5151
G1 X124.7396 Y186.1674
M05 S10
G0 X185.6695 Y186.0878
M03 S70
G1 X185.8490 Y179.2518
G1 X182.7901 Y181.7708
G1 X180.7292 Y185.7089
G1 X182.1712 Y184.3099
G1 X182.8640 Y184.6801
G1 X183.2684 Y186.1341
G1 X183.4351 Y185.8270
G1 X184.3933 Y184.2561
G1 X184.6115 Y184.7202
G1 X184.6046 Y185.8724
G1 X185.6695 Y186.0878
M05 S10
G0 X44.9872 Y185.6993
M03 S70
G1 X45.8109 Y185.0711
G1 X44.4493 Y184.8994
G1 X41.1458 Y186.2596
G1 X44.9872 Y185.6993
M05 S10
G0 X59.1210 Y185.7903
M03 S70
G1 X59.0298 Y184.8958
G1 X57.7233 Y186.2823
G1 X59.1210 Y185.7903
M05 S10
G0 X142.5781 Y185.6338
M03 S70
G1 X143.5290 Y183.4635
G1 X143.5655 Y181.1635
G1 X142.6798 Y181.6680
G1 X142.5781 Y181.0455
G1 X142.9862 Y178.6458
G1 X141.7680 Y179.8360
G1 X140.8194 Y181.8542
G1 X140.8504 Y184.6246
G1 X141.3258 Y186.1437
G1 X142.5781 Y185.6338
M05 S10
G0 X163.0762 Y186.1506
M03 S70
G1 X164.3152 Y186.1854
G1 X165.4260 Y185.8421
G1 X166.5610 Y185.1505
G1 X167.4479 Y184.6054
G1 X167.5781 Y184.2409
G1 X165.2344 Y185.0298
G1 X162.0384 Y185.8251
G1 X160.5257 Y186.2322
G1 X163.0762 Y186.1506
M05 S10
G0 X176.5625 Y186.0956
M03 S70
G1 X176.9489 Y185.5845
G1 X177.2879 Y183.5384
G1 X178.0734 Y180.0204
G1 X175.8387 Y179.7903
G1 X173.2700 Y181.5104
G1 X172.5736 Y181.9661
G1 X171.9455 Y182.0964
G1 X171.4627 Y181.7708
G1 X171.0938 Y182.9305
G1 X170.7910 Y184.7545
G1 X171.6676 Y185.4048
G1 X173.4813 Y183.1998
G1 X173.8866 Y182.3574
G1 X174.1470 Y183.9552
G1 X174.3490 Y185.7035
G1 X175.1177 Y184.7366
G1 X175.6261 Y183.7240
G1 X175.8705 Y185.0911
G1 X176.3387 Y186.4583
G1 X176.5625 Y186.0956
M05 S10
G0 X179.6727 Y185.8230
M03 S70
G1 X181.0337 Y179.9479
G1 X179.0494 Y183.4721
G1 X178.7528 Y185.6120
G1 X179.6727 Y185.8230
M05 S10
G0 X190.0408 Y183.1665
M03 S70
G1 X191.0825 Y180.2083
G1 X190.6437 Y179.2969
G1 X189.8117 Y175.7812
G1 X189.7944 Y173.8281
G1 X189.4674 Y174.8698
G1 X189.1403 Y175.9115
G1 X188.9314 Y175.1492
G1 X188.7225 Y174.3869
G1 X188.1478 Y175.1076
G1 X187.5731 Y175.8284
G1 X187.4067 Y175.2189
G1 X186.5334 Y175.9732
G1 X186.1390 Y177.6494
G1 X187.1059 Y177.3470
G1 X187.2258 Y179.2077
G1 X186.7732 Y181.3479
G1 X188.1137 Y180.2083
G1 X189.5833 Y178.5511
G1 X188.1418 Y181.0996
G1 X186.5472 Y186.0538
G1 X187.8176 Y185.8363
G1 X190.0408 Y183.1665
M05 S10
G0 X140.3028 Y184.4401
M03 S70
G1 X140.3316 Y182.5955
G1 X140.1042 Y181.8752
G1 X139.3081 Y182.0922
G1 X138.5120 Y182.9427
G1 X138.8902 Y182.1615
G1 X139.5565 Y180.3092
G1 X140.4832 Y178.2971
G1 X140.7682 Y177.1546
G1 X140.3245 Y176.3047
G1 X139.8010 Y175.5738
G1 X139.1803 Y177.2638
G1 X138.2465 Y179.8919
G1 X137.3861 Y185.0794
G1 X139.3593 Y186.1720
G1 X140.3028 Y184.4401
M05 S10
G0 X152.3625 Y185.7311
M03 S70
G1 X149.7669 Y184.7817
G1 X151.2478 Y185.8429
G1 X152.3625 Y185.7311
M05 S10
G0 X169.3468 Y184.7135
M03 S70
G1 X168.3257 Y184.5576
G1 X168.4697 Y186.1979
G1 X169.3468 Y184.7135
M05 S10
G0 X191.9412 Y183.4601
M03 S70
G1 X192.4402 Y179.9230
G1 X192.5902 Y178.2303
G1 X192.0378 Y178.5156
G1 X191.6784 Y180.3888
G1 X191.1287 Y182.3924
G1 X189.7437 Y186.0110
G1 X190.8224 Y185.9578
G1 X191.7969 Y185.8004
G1 X191.9412 Y183.4601
M05 S10
G0 X-0.0000 Y185.5845
M03 S70
G1 X0.7495 Y184.7821
G1 X4.0008 Y180.4036
G1 X4.9589 Y179.1667
G1 X3.8623 Y182.0929
G1 X0.9766 Y185.2617
G1 X-0.0000 Y185.5845
M05 S10
G0 X86.2712 Y183.7757
M03 S70
G1 X87.0931 Y180.4868
G1 X86.8748 Y179.1452
G1 X85.6847 Y180.6692
G1 X84.8958 Y183.9307
G1 X85.2641 Y185.6956
G1 X86.2712 Y183.7757
M05 S10
G0 X132.2243 Y185.3516
M03 S70
G1 X135.5349 Y178.9062
G1 X136.1064 Y177.3966
G1 X135.9232 Y175.2836
G1 X135.5365 Y175.1229
G1 X134.2027 Y175.7988
G1 X133.5785 Y178.6546
G1 X132.9313 Y180.3080
G1 X132.2957 Y179.7335
G1 X131.8364 Y178.9557
G1 X130.7227 Y185.2695
G1 X132.2243 Y185.3516
M05 S10
G0 X136.4492 Y185.4338
M03 S70
G1 X136.5535 Y179.5599
G1 X134.7306 Y182.2988
G1 X133.0729 Y185.5577
G1 X134.1797 Y185.7468
G1 X135.7330 Y185.8920
G1 X136.4492 Y185.4338
M05 S10
G0 X38.2201 Y185.2967
M03 S70
G1 X40.4948 Y184.7421
G1 X41.2760 Y184.5678
G1 X40.5760 Y184.3680
G1 X33.3333 Y184.7818
G1 X38.2201 Y185.2967
M05 S10
G0 X144.8100 Y184.5703
M03 S70
G1 X145.3218 Y182.8125
G1 X145.3210 Y183.9144
G1 X145.9448 Y185.6771
G1 X147.2001 Y185.0537
G1 X148.1187 Y184.4303
G1 X148.4523 Y185.0537
G1 X149.2188 Y185.1256
G1 X145.2486 Y181.2500
G1 X144.6482 Y182.1531
G1 X144.5312 Y185.6771
G1 X144.8100 Y184.5703
M05 S10
G0 X196.3542 Y185.1644
M03 S70
G1 X195.9635 Y184.8017
G1 X195.5729 Y185.3143
G1 X195.9635 Y185.6771
G1 X196.3542 Y185.1644
M05 S10
G0 X47.5260 Y185.1562
M03 S70
G1 X47.2656 Y184.8958
G1 X47.0052 Y185.1562
G1 X47.2656 Y185.4167
G1 X47.5260 Y185.1562
M05 S10
G0 X192.9903 Y184.8307
M03 S70
G1 X193.1016 Y182.1934
G1 X192.5401 Y183.0199
G1 X192.6693 Y185.4167
G1 X192.9903 Y184.8307
M05 S10
G0 X49.0234 Y184.7234
M03 S70
G1 X48.3724 Y184.7234
G1 X48.6979 Y184.8547
G1 X49.0234 Y184.7234
M05 S10
G0 X179.6550 Y180.8123
M03 S70
G1 X180.8210 Y178.5148
G1 X182.3539 Y178.0148
G1 X184.3750 Y178.6458
G1 X184.6354 Y179.1667
G1 X184.8958 Y178.6777
G1 X185.2865 Y177.8646
G1 X184.7005 Y173.2400
G1 X184.3750 Y173.7911
G1 X183.7779 Y174.2158
G1 X183.0486 Y174.0234
G1 X182.9440 Y175.4393
G1 X182.2917 Y175.1302
G1 X182.1615 Y173.0469
G1 X181.7176 Y174.0268
G1 X180.4558 Y175.9810
G1 X178.0001 Y184.2821
G1 X178.4289 Y183.8071
G1 X179.6550 Y180.8123
M05 S10
G0 X19.1473 Y183.6067
M03 S70
G1 X18.7676 Y182.1093
G1 X18.7853 Y181.3802
G1 X19.0565 Y182.0312
G1 X20.0003 Y184.1797
G1 X19.8201 Y184.3750
G1 X19.1473 Y183.6067
M05 S10
G0 X160.9019 Y183.5740
M03 S70
G1 X158.6086 Y183.2123
G1 X155.3354 Y182.8175
G1 X159.8958 Y183.9157
G1 X161.8490 Y183.8659
G1 X160.9019 Y183.5740
M05 S10
G0 X48.6745 Y183.0539
M03 S70
G1 X46.9794 Y182.0836
G1 X45.1823 Y182.6604
G1 X45.9588 Y183.2633
G1 X46.8486 Y183.4805
G1 X48.6745 Y183.0539
M05 S10
G0 X13.8150 Y182.9427
M03 S70
G1 X14.1913 Y181.3802
G1 X14.5706 Y180.0781
G1 X14.4174 Y181.2500
G1 X13.8150 Y182.9427
M05 S10
G0 X0.0745 Y181.6406
M03 S70
G1 X0.1869 Y181.0583
G1 X0.1833 Y182.3604
G1 X0.0745 Y181.6406
M05 S10
G0 X22.6385 Y180.8159
M03 S70
G1 X21.9461 Y180.0157
G1 X23.0983 Y182.1968
G1 X22.6385 Y180.8159
M05 S10
G0 X42.7083 Y181.7708
M03 S70
G1 X41.8683 Y181.7699
G1 X41.0156 Y182.2897
G1 X41.7226 Y182.2907
G1 X42.7083 Y181.7708
M05 S10
G0 X169.2620 Y181.5176
M03 S70
G1 X173.6492 Y177.8957
G1 X178.7981 Y171.9822
G1 X185.7698 Y157.2917
G1 X185.5220 Y157.1615
G1 X184.6926 Y158.9844
G1 X180.2045 Y168.0990
G1 X175.6855 Y174.4792
G1 X171.8973 Y177.4688
G1 X169.3067 Y179.1150
G1 X165.8118 Y181.3841
G1 X166.1729 Y182.2393
G1 X169.2620 Y181.5176
M05 S10
G0 X31.6085 Y181.1095
M03 S70
G1 X30.4936 Y179.3321
G1 X30.9896 Y179.0559
G1 X36.7839 Y180.1128
G1 X37.2396 Y179.9655
G1 X36.8808 Y179.6875
G1 X36.1979 Y179.2969
G1 X37.8991 Y179.4520
G1 X43.2292 Y180.1348
G1 X38.5425 Y178.0982
G1 X35.1562 Y178.1168
G1 X34.7656 Y178.4796
G1 X35.0911 Y177.0230
G1 X36.4283 Y176.2473
G1 X37.5640 Y175.7812
G1 X37.4637 Y176.2827
G1 X40.6250 Y177.8162
G1 X47.4224 Y179.1667
G1 X48.4509 Y179.1667
G1 X48.0691 Y178.4285
G1 X46.1744 Y176.5683
G1 X44.2415 Y174.9253
G1 X43.5253 Y174.5873
G1 X44.0104 Y175.9115
G1 X43.1641 Y176.6523
G1 X41.4319 Y176.3998
G1 X43.5573 Y173.4057
G1 X46.2571 Y173.4303
G1 X50.5539 Y172.9714
G1 X53.4656 Y172.2811
G1 X59.0111 Y170.1222
G1 X55.6837 Y170.9660
G1 X50.5208 Y171.7578
G1 X50.2604 Y171.3542
G1 X50.0000 Y171.7169
G1 X49.5881 Y172.2378
G1 X45.7201 Y172.1419
G1 X45.5706 Y171.4836
G1 X46.6850 Y170.2887
G1 X47.2808 Y168.9292
G1 X49.0322 Y168.8355
G1 X56.0841 Y165.3179
G1 X56.4781 Y164.2038
G1 X53.6034 Y165.6861
G1 X51.2561 Y166.7595
G1 X49.6675 Y165.3630
G1 X49.8404 Y164.7135
G1 X49.9967 Y165.3632
G1 X51.3116 Y164.6568
G1 X51.6927 Y163.1510
G1 X56.1737 Y160.9375
G1 X60.6659 Y158.5286
